sde_xAl,sde_xIn,sde_tRecess,sde_AlN1,sde_AlN2,Vth,Ion,ON_OFF_Ratio,SS
0.2,0.18,0.055,1,0,3.067162973,0.032439413,79898811595,140.0566963
0.2,0.18,0.055,1,1,3.801211636,0.0302733,69184144834,148.6273666
0.2,0.18,0.055,0,0,1.281327586,0.041828224,81443318540,99.58148871
0.2,0.18,0.055,0,1,2.169999026,0.036413678,1.02462E+11,134.6183337
0.2,0.18,0.057,1,0,2.02312669,0.039810377,94384614227,127.0831692
0.2,0.18,0.057,1,1,2.616282042,0.037068499,81798829536,129.4941389
0.2,0.18,0.057,0,0,0.621582785,0.047221055,90402796132,117.6330728
0.2,0.18,0.057,0,1,1.293685285,0.044045974,1.20684E+11,135.061477
0.2,0.18,0.05,1,0,5.668667244,0.022572592,68465837421,150.4314471
0.2,0.18,0.05,1,1,6.775176878,0.021220132,34809787300,169.6161857
0.2,0.18,0.05,0,0,3.103944369,0.032230053,66523697841,131.0106585
0.2,0.18,0.05,0,1,4.349297542,0.025713406,94275064160,146.5829666
0.2,0.1,0.055,1,0,1.287894993,0.034225732,97572337450,137.4836262
0.2,0.1,0.055,1,1,2.053867478,0.032547409,89465955435,138.0940222
0.2,0.1,0.055,0,0,-0.388040133,0.036629207,85205460568,118.0491011
0.2,0.1,0.055,0,1,0.371622496,0.0367878,1.21089E+11,133.238855
0.2,0.1,0.057,1,0,0.526070049,0.041719061,1.14431E+11,134.8577649
0.2,0.1,0.057,1,1,1.153819367,0.040115693,1.08873E+11,127.7188953
0.2,0.1,0.057,0,0,-0.723254162,0.040300821,90066083517,111.366041
0.2,0.1,0.057,0,1,-0.15242568,0.042647948,1.37879E+11,112.3391494
0.2,0.1,0.05,1,0,3.160611811,0.023263867,72870819716,149.4668451
0.2,0.1,0.05,1,1,4.308276819,0.022336103,61754536128,153.4675493
0.2,0.1,0.05,0,0,0.575858836,0.02916555,64903120220,120.8184732
0.2,0.1,0.05,0,1,1.757898648,0.025588784,90030357767,151.1295401
0.2,0.12,0.055,1,0,1.704463089,0.034351784,97274213506,130.5401042
0.2,0.12,0.055,1,1,2.492872734,0.032194461,85701547850,132.2075851
0.2,0.12,0.055,0,0,-0.039501101,0.038887587,84615242451,119.1175592
0.2,0.12,0.055,0,1,0.825579352,0.036974545,1.20182E+11,117.5835082
0.2,0.12,0.057,1,0,0.891953016,0.041922156,1.14199E+11,137.8514477
0.2,0.12,0.057,1,1,1.492132531,0.040044255,96432039828,123.8455751
0.2,0.12,0.057,0,0,-0.447061245,0.042953889,97948694169,105.2246155
0.2,0.12,0.057,0,1,0.208889456,0.043342712,1.37563E+11,110.4924318
0.2,0.12,0.05,1,0,3.784495642,0.023362973,72322375570,149.6823537
0.2,0.12,0.05,1,1,4.952793871,0.022013519,60564137485,164.4850338
0.2,0.12,0.05,0,0,1.17564218,0.030340346,66467699982,108.2937143
0.2,0.12,0.05,0,1,2.433471873,0.025585452,89202104129,137.3035714
0.2,0.14,0.055,1,0,2.184351122,0.033542292,91298793764,133.6447811
0.2,0.14,0.055,1,1,2.942141078,0.03153174,74933843669,138.199291
0.2,0.14,0.055,0,0,0.448360987,0.039835876,81987363514,117.7107517
0.2,0.14,0.055,0,1,1.278608667,0.036881063,1.15869E+11,119.4435242
0.2,0.14,0.057,1,0,1.268478641,0.041513429,1.02339E+11,138.7654238
0.2,0.14,0.057,1,1,1.876177562,0.039049071,91259860537,135.218847
0.2,0.14,0.057,0,0,-0.091558394,0.044569252,90191428424,115.6805619
0.2,0.14,0.057,0,1,0.532479765,0.044471248,1.28486E+11,132.7040519
0.2,0.14,0.05,1,0,4.427655505,0.023118182,71773356196,158.38842
0.2,0.14,0.05,1,1,5.543226819,0.02202733,55777950319,161.4307432
0.2,0.14,0.05,0,0,1.843346927,0.030973427,67509301137,127.3692137
0.2,0.14,0.05,0,1,3.057151008,0.025972236,94933974273,145.6531792
0.2,0.16,0.055,1,0,2.594368065,0.033496412,83454640820,147.9938267
0.2,0.16,0.055,1,1,3.340641287,0.031374695,72359223648,153.1906928
0.2,0.16,0.055,0,0,0.854303013,0.041133809,79328315405,108.1696902
0.2,0.16,0.055,0,1,1.702069,0.037022078,1.05443E+11,138.0613405
0.2,0.16,0.057,1,0,1.656493698,0.040601365,97091178236,127.3614741
0.2,0.16,0.057,1,1,2.238076912,0.038251253,88186753243,149.3190705
0.2,0.16,0.057,0,0,0.256927839,0.046201222,89247759637,117.3376795
0.2,0.16,0.057,0,1,0.914061772,0.044450631,1.23114E+11,133.1978051
0.2,0.16,0.05,1,0,5.05412365,0.022864659,68601600989,150.6460808
0.2,0.16,0.05,1,1,6.22170241,0.021144078,36415881907,176.392012
0.2,0.16,0.05,0,0,2.461906601,0.031875144,63134403064,106.0666557
0.2,0.16,0.05,0,1,3.68982414,0.026078862,94021585717,151.7020465
0.2,0.2,0.055,1,0,3.5078677,0.031640686,77406059073,132.1716
0.2,0.2,0.055,1,1,4.221218616,0.029587854,62109739531,141.2776804
0.2,0.2,0.055,0,0,1.744883564,0.04174206,78705070220,105.6734686
0.2,0.2,0.055,0,1,2.575444508,0.036529138,1.02672E+11,145.6479427
0.2,0.2,0.057,1,0,2.390321012,0.038858069,90050364980,138.1679748
0.2,0.2,0.057,1,1,2.978324306,0.036007517,74731050157,138.8154775
0.2,0.2,0.057,0,0,0.985832083,0.047726371,88807267811,114.9868161
0.2,0.2,0.057,0,1,1.669139213,0.043411108,1.16108E+11,134.6728252
0.2,0.2,0.05,1,0,6.291385342,0.022065834,42202262999,154.4954981
0.2,0.2,0.05,1,1,7.427829273,0.020345069,33306979908,185.5778136
0.2,0.2,0.05,0,0,3.716854385,0.032559539,83175097843,113.7232219
0.2,0.2,0.05,0,1,4.974941276,0.025507596,96385247807,158.169235
0.2,0.22,0.055,1,0,3.939922861,0.030816556,71554321460,148.2261212
0.2,0.22,0.055,1,1,4.670570297,0.028425913,57960750321,149.7521235
0.2,0.22,0.055,0,0,2.194344791,0.041571981,75531117374,128.9318837
0.2,0.22,0.055,0,1,3.052532976,0.03540626,96602556468,140.6455523
0.2,0.22,0.057,1,0,2.737946899,0.038078357,83161402197,134.041666
0.2,0.22,0.057,1,1,3.321157879,0.035131718,71003698996,152.3731017
0.2,0.22,0.057,0,0,1.333001046,0.04806722,86167497164,105.8775025
0.2,0.22,0.057,0,1,2.000563944,0.043290321,1.08681E+11,119.9467353
0.2,0.22,0.05,1,0,6.959523444,0.021044007,39889065117,168.3104026
0.2,0.22,0.05,1,1,7.996310432,0.020099372,25950134059,166.0565148
0.2,0.22,0.05,0,0,4.329728863,0.032602519,86669583068,135.1991441
0.2,0.22,0.05,0,1,5.603917094,0.025081837,98338205332,149.15993
0.2,0.24,0.055,1,0,4.362049652,0.030002588,68208835453,157.582559
0.2,0.24,0.055,1,1,5.096752123,0.027476389,54599427769,146.1084862
0.2,0.24,0.055,0,0,2.604565557,0.041652474,75130784182,119.4888238
0.2,0.24,0.055,0,1,3.467240918,0.034994678,98915943254,139.0688586
0.2,0.24,0.057,1,0,3.127222793,0.036493957,78681558081,139.9180766
0.2,0.24,0.057,1,1,3.684222051,0.033874732,66963715123,148.792485
0.2,0.24,0.057,0,0,1.69439175,0.047838045,85046870982,105.7902272
0.2,0.24,0.057,0,1,2.40098576,0.041817983,1.03898E+11,120.0149772
0.2,0.24,0.05,1,0,7.519985964,0.020860807,38661095282,153.5481281
0.2,0.24,0.05,1,1,8.592693983,0.019523499,23181205973,169.0239871
0.2,0.24,0.05,0,0,4.939704607,0.032407617,90140985159,115.4263188
0.2,0.24,0.05,0,1,6.203112849,0.02480285,49585939532,152.9233601
0.2,0.26,0.055,1,0,4.788329624,0.029028057,66989146003,159.2489651
0.2,0.26,0.055,1,1,5.497649607,0.02677832,51512096344,162.890203
0.2,0.26,0.055,0,0,3.024322618,0.041327806,75267492545,134.7150593
0.2,0.26,0.055,0,1,3.912464538,0.033970163,99583155429,148.2351841
0.2,0.26,0.057,1,0,3.465828183,0.035610605,76358744798,145.9305106
0.2,0.26,0.057,1,1,4.044087654,0.032606517,63158841935,162.5703944
0.2,0.26,0.057,0,0,2.055123731,0.047328338,83725364192,106.7547638
0.2,0.26,0.057,0,1,2.76121154,0.040862292,1.01993E+11,131.1691794
0.2,0.26,0.05,1,0,8.12223773,0.020209992,29403796709,183.5888239
0.2,0.26,0.05,1,1,9.183405361,0.018925427,21326319262,171.9388626
0.2,0.26,0.05,0,0,5.540942304,0.032059357,96711428985,135.9529564
0.2,0.26,0.05,0,1,6.851606279,0.023855876,46316589274,176.8556716
0.2,0.28,0.055,1,0,5.250603768,0.027516686,66651668553,155.9291765
0.2,0.28,0.055,1,1,5.948764473,0.025410733,46959731428,150.9529391
0.2,0.28,0.055,0,0,3.459663739,0.04052021,82721543466,131.4188941
0.2,0.28,0.055,0,1,4.350728896,0.032889468,98166625172,155.3368822
0.2,0.28,0.057,1,0,3.82858391,0.034263514,73197677054,147.8763715
0.2,0.28,0.057,1,1,4.416386084,0.031114706,59417156593,160.7755119
0.2,0.28,0.057,0,0,2.410958441,0.046650597,81457083153,133.1618979
0.2,0.28,0.057,0,1,3.108178718,0.039977686,1.02186E+11,138.4142018
0.2,0.28,0.05,1,0,8.787402564,0.018959193,27145252577,163.1984484
0.2,0.28,0.05,1,1,9.754735368,0.018423606,20392479422,160.4215969
0.2,0.28,0.05,0,0,6.130057804,0.03162704,34271612142,164.7908109
0.2,0.28,0.05,0,1,7.418540568,0.023592607,37767119688,146.4168683
0.2,0.3,0.055,1,0,5.666835374,0.026528376,66558346384,152.7846634
0.2,0.3,0.055,1,1,6.336128054,0.024767917,33202319903,181.2862097
0.2,0.3,0.055,0,0,3.87900716,0.039715657,91463108805,139.082992
0.2,0.3,0.055,0,1,4.763823689,0.032047361,97144864883,148.9782125
0.2,0.3,0.057,1,0,4.19249412,0.032845559,70245304508,163.6847418
0.2,0.3,0.057,1,1,4.75184298,0.030141143,55170822432,160.1980925
0.2,0.3,0.057,0,0,2.748297529,0.046051509,81937708484,111.4842684
0.2,0.3,0.057,0,1,3.466709097,0.038758113,1.03672E+11,150.9215329
0.2,0.3,0.05,1,0,9.314370739,0.018796133,26718424929,204.2671933
0.2,0.3,0.05,1,1,10.33958066,0.017765293,19431649829,161.8625929
0.2,0.3,0.05,0,0,6.791527166,0.030163739,32988387709,123.9927696
0.2,0.3,0.05,0,1,8.096348616,0.022103426,35081893149,159.8506409
0.2,0.08,0.055,1,0,0.81818508,0.034529035,1.06621E+11,128.879688
0.2,0.08,0.055,1,1,1.597553473,0.032984183,90600492523,144.7267557
0.2,0.08,0.055,0,0,-0.753831572,0.034448637,83573669470,120.3344792
0.2,0.08,0.055,0,1,-0.03729033,0.036106699,1.32543E+11,136.052026
0.2,0.08,0.057,1,0,0.232466404,0.040328033,1.15563E+11,115.5544043
0.2,0.08,0.057,1,1,0.779425389,0.040442112,1.09031E+11,141.4416457
0.2,0.08,0.057,0,0,-1.024602837,0.037354288,89249106955,120.9450994
0.2,0.08,0.057,0,1,-0.428414067,0.040395344,1.43097E+11,111.6839068
0.2,0.08,0.05,1,0,2.48765031,0.023397142,81125899797,149.2167819
0.2,0.08,0.05,1,1,3.702302104,0.022165386,63873833712,161.7391125
0.2,0.08,0.05,0,0,-0.066808048,0.028084509,67699417391,112.6945716
0.2,0.08,0.05,0,1,1.144254594,0.02527651,98420088316,135.8365826
0.16,0.18,0.055,1,0,2.603488049,0.034006544,82593465985,145.3283013
0.16,0.18,0.055,1,1,3.445757893,0.031717597,90471220629,145.26473
0.16,0.18,0.055,0,0,1.294488523,0.041564405,80201404265,121.9101369
0.16,0.18,0.055,0,1,1.697320179,0.039021914,78306785993,136.6921921
0.16,0.18,0.057,1,0,1.664494693,0.041305938,96770228271,136.0217658
0.16,0.18,0.057,1,1,2.299855923,0.039097256,1.08849E+11,147.5016758
0.16,0.18,0.057,0,0,0.597228096,0.047431454,90979293164,118.5918516
0.16,0.18,0.057,0,1,0.920948122,0.045985715,91348412720,131.6699301
0.16,0.18,0.05,1,0,5.032141129,0.023365171,75452235799,147.233254
0.16,0.18,0.05,1,1,6.242667064,0.022461326,48701809800,155.3545712
0.16,0.18,0.05,0,0,3.026882812,0.032931577,66262415177,129.2208718
0.16,0.18,0.05,0,1,3.679571718,0.028532751,71383415107,133.2119382
0.16,0.1,0.055,1,0,0.81900914,0.035349182,99059403239,124.1177138
0.16,0.1,0.055,1,1,1.698758602,0.033450848,1.13513E+11,128.0880623
0.16,0.1,0.055,0,0,-0.496354485,0.036682892,79531653850,111.3449213
0.16,0.1,0.055,0,1,-0.054195175,0.037426167,84822969242,125.1368352
0.16,0.1,0.057,1,0,0.213930405,0.041588203,1.11995E+11,130.1543314
0.16,0.1,0.057,1,1,0.849823644,0.041218774,1.36344E+11,133.8529517
0.16,0.1,0.057,0,0,-0.831698003,0.039250004,85430069879,112.8626389
0.16,0.1,0.057,0,1,-0.486605183,0.042200239,1.04552E+11,112.2916549
0.16,0.1,0.05,1,0,2.453190784,0.02394259,73726172365,152.0285185
0.16,0.1,0.05,1,1,3.738797648,0.023412834,83705681923,154.7676869
0.16,0.1,0.05,0,0,0.524602276,0.029515021,64365049497,118.5289703
0.16,0.1,0.05,0,1,1.097323956,0.027616621,63587390180,135.4176398
0.16,0.12,0.055,1,0,1.280325793,0.035014093,97124494959,137.6851411
0.16,0.12,0.055,1,1,2.103384157,0.033675954,1.13095E+11,143.800823
0.16,0.12,0.055,0,0,-0.047833524,0.038816182,82491476287,96.33918469
0.16,0.12,0.055,0,1,0.374715386,0.038222421,85446516620,126.6495912
0.16,0.12,0.057,1,0,0.54015771,0.042552909,1.13802E+11,134.8366927
0.16,0.12,0.057,1,1,1.211169515,0.041076889,1.34161E+11,137.770436
0.16,0.12,0.057,0,0,-0.503676908,0.042434632,90206801739,113.2447947
0.16,0.12,0.057,0,1,-0.126688015,0.04350646,97514654977,108.8520939
0.16,0.12,0.05,1,0,3.133672962,0.023742016,72351765123,136.6641976
0.16,0.12,0.05,1,1,4.398650797,0.023105123,81784919953,143.1028157
0.16,0.12,0.05,0,0,1.182358218,0.030208726,65707255014,114.4592033
0.16,0.12,0.05,0,1,1.733923301,0.027989603,63888387486,145.2214017
0.16,0.14,0.055,1,0,1.729561133,0.034660463,93971567725,123.4621141
0.16,0.14,0.055,1,1,2.573104532,0.032909888,97678102616,124.2895486
0.16,0.14,0.055,0,0,0.426026185,0.039973778,82202208188,117.8449995
0.16,0.14,0.055,0,1,0.817935937,0.038741795,84381844093,116.9187779
0.16,0.14,0.057,1,0,0.913839922,0.042528319,1.04871E+11,134.8440088
0.16,0.14,0.057,1,1,1.562861958,0.040789767,1.16452E+11,138.7634659
0.16,0.14,0.057,0,0,-0.138844832,0.044774477,89168227833,116.4056294
0.16,0.14,0.057,0,1,0.160613576,0.045292076,94117987656,130.2497572
0.16,0.14,0.05,1,0,3.739572039,0.024034875,75074973793,154.6672479
0.16,0.14,0.05,1,1,5.017278989,0.023002393,80713423054,136.5715356
0.16,0.14,0.05,0,0,1.771074369,0.031535539,67385254123,126.3982535
0.16,0.14,0.05,0,1,2.39262252,0.02829617,64335476498,138.0321672
0.16,0.16,0.055,1,0,2.160292591,0.034481353,84713151457,142.4662472
0.16,0.16,0.055,1,1,2.999994367,0.032515143,93708318567,147.4727024
0.16,0.16,0.055,0,0,0.826604166,0.041361474,80329648808,102.6267853
0.16,0.16,0.055,0,1,1.266053064,0.038885864,78635137311,130.5361353
0.16,0.16,0.057,1,0,1.290218891,0.042031457,99448881297,136.0694001
0.16,0.16,0.057,1,1,1.955476941,0.039636249,1.11672E+11,140.612168
0.16,0.16,0.057,0,0,0.229349088,0.046403734,89590136369,117.5537837
0.16,0.16,0.057,0,1,0.567785777,0.045501425,91052696616,122.2634386
0.16,0.16,0.05,1,0,4.371635152,0.023912507,75566971367,141.1051217
0.16,0.16,0.05,1,1,5.650650221,0.022610029,69476049021,141.34051
0.16,0.16,0.05,0,0,2.445005932,0.03196372,63793925000,114.58005
0.16,0.16,0.05,0,1,3.005846353,0.028856071,60914384115,150.8986749
0.16,0.2,0.055,1,0,3.044740027,0.033371425,80672292162,137.7497495
0.16,0.2,0.055,1,1,3.866627886,0.031104293,86277434011,143.0147375
0.16,0.2,0.055,0,0,1.732591951,0.041813873,79812904580,110.5827829
0.16,0.2,0.055,0,1,2.121479269,0.039092114,77968756509,143.2462539
0.16,0.2,0.057,1,0,2.015621113,0.040757086,93684939359,132.7587733
0.16,0.2,0.057,1,1,2.694756282,0.037611538,97124570132,141.7206934
0.16,0.2,0.057,0,0,0.962989223,0.04795418,89403608338,119.5170942
0.16,0.2,0.057,0,1,1.300548804,0.045669695,88908334755,133.5122494
0.16,0.2,0.05,1,0,5.661687767,0.022945184,76804532442,150.6934073
0.16,0.2,0.05,1,1,6.915736727,0.021464489,46184227951,158.85639
0.16,0.2,0.05,0,0,3.677013574,0.03291206,82549871088,108.826523
0.16,0.2,0.05,0,1,4.308559757,0.028440722,77229130425,132.6037803
0.16,0.22,0.055,1,0,3.50795866,0.03227354,75416919656,131.1348104
0.16,0.22,0.055,1,1,4.297379209,0.030233481,77824661036,152.9652834
0.16,0.22,0.055,0,0,2.126923606,0.042396683,76469804158,124.8555264
0.16,0.22,0.055,0,1,2.606270231,0.038090731,72120007763,128.0418752
0.16,0.22,0.057,1,0,2.405410606,0.039432456,85392277453,135.7100267
0.16,0.22,0.057,1,1,3.025380524,0.037013582,93009574557,149.094205
0.16,0.22,0.057,0,0,1.274351539,0.04885695,87162199557,99.18855178
0.16,0.22,0.057,0,1,1.67515215,0.045109654,83779192158,132.5889572
0.16,0.22,0.05,1,0,6.292374595,0.022369797,41619771225,177.641652
0.16,0.22,0.05,1,1,7.49532557,0.021174835,45039001371,153.4659637
0.16,0.22,0.05,0,0,4.296181265,0.032903045,88947495716,121.6629293
0.16,0.22,0.05,0,1,4.930851777,0.028200495,78696811761,155.3572442
0.16,0.24,0.055,1,0,3.916131959,0.03176549,74757244326,138.9914076
0.16,0.24,0.055,1,1,4.746744815,0.029042137,73968396673,156.2708098
0.16,0.24,0.055,0,0,2.5933664,0.041728562,75439863330,110.0363172
0.16,0.24,0.055,0,1,3.036448516,0.037621453,70898034805,140.5830257
0.16,0.24,0.057,1,0,2.77257146,0.038327448,81877864420,136.7350372
0.16,0.24,0.057,1,1,3.426102863,0.03521542,87769494977,143.0634584
0.16,0.24,0.057,0,0,1.654971003,0.048363008,85847099762,119.3456878
0.16,0.24,0.057,0,1,2.045754081,0.044350247,81654127367,131.8448245
0.16,0.24,0.05,1,0,6.930003761,0.021594596,39087690088,173.7684324
0.16,0.24,0.05,1,1,8.109681229,0.020490539,34287269393,171.1454311
0.16,0.24,0.05,0,0,4.919754232,0.032566875,93441098137,127.9452048
0.16,0.24,0.05,0,1,5.557269461,0.027707185,75209608973,148.9391334
0.16,0.26,0.055,1,0,4.359851127,0.030655201,76591025715,151.0534977
0.16,0.26,0.055,1,1,5.166654906,0.028131181,70965296283,162.1248789
0.16,0.26,0.055,0,0,3.000363188,0.041589393,76018023451,108.3939903
0.16,0.26,0.055,0,1,3.479578598,0.036745707,75777633433,132.640852
0.16,0.26,0.057,1,0,3.137866491,0.037131803,79252621909,136.117934
0.16,0.26,0.057,1,1,3.772758683,0.03417957,84410744676,151.8201422
0.16,0.26,0.057,0,0,2.008437337,0.047990943,84740352252,103.5884676
0.16,0.26,0.057,0,1,2.412970691,0.043440007,79639789150,129.7552652
0.16,0.26,0.05,1,0,7.489066741,0.02142415,36788321952,171.1503972
0.16,0.26,0.05,1,1,8.698097562,0.019947705,32070409141,164.6872375
0.16,0.26,0.05,0,0,5.493016332,0.032542553,1.02807E+11,108.2368207
0.16,0.26,0.05,0,1,6.210298779,0.026727914,37187997048,140.4021512
0.16,0.28,0.055,1,0,4.799268925,0.029501334,76550932334,162.889013
0.16,0.28,0.055,1,1,5.611440191,0.026862495,67256482481,143.2697923
0.16,0.28,0.055,0,0,3.463363377,0.040384247,82649163150,119.9741561
0.16,0.28,0.055,0,1,3.882141969,0.036274364,83053883485,148.9769003
0.16,0.28,0.057,1,0,3.4704111,0.036341176,78098593713,142.5799455
0.16,0.28,0.057,1,1,4.148400727,0.032648088,80042242544,145.8289232
0.16,0.28,0.057,0,0,2.398710048,0.046751941,82722845975,116.217745
0.16,0.28,0.057,0,1,2.746688315,0.042910782,78705790730,135.3939834
0.16,0.28,0.05,1,0,8.092786676,0.020742255,29274574072,178.3594178
0.16,0.28,0.05,1,1,9.337048228,0.018905405,30092267501,178.5325069
0.16,0.28,0.05,0,0,6.160432379,0.031216129,34476104018,132.9761015
0.16,0.28,0.05,0,1,6.758385709,0.026749184,31564182553,153.1136713
0.16,0.3,0.055,1,0,5.242504275,0.028205857,74860649350,145.4316141
0.16,0.3,0.055,1,1,6.065270237,0.025450101,45679897304,154.7944172
0.16,0.3,0.055,0,0,3.849247171,0.040074077,93074643371,107.866947
0.16,0.3,0.055,0,1,4.318958877,0.035133055,83432649135,147.4263486
0.16,0.3,0.057,1,0,3.832031978,0.034995233,77405137516,144.5577613
0.16,0.3,0.057,1,1,4.503207331,0.031382931,76333116707,140.0459695
0.16,0.3,0.057,0,0,2.711884793,0.046567102,82183916388,122.9978856
0.16,0.3,0.057,0,1,3.108588106,0.041724374,77465848836,137.256685
0.16,0.3,0.05,1,0,8.6825069,0.020097109,28138124117,162.63782
0.16,0.3,0.05,1,1,9.831984807,0.018988263,29880568530,167.9985065
0.16,0.3,0.05,0,0,6.671774215,0.031476292,34281028991,132.5077027
0.16,0.3,0.05,0,1,7.360160918,0.026013482,30476835276,180.9795588
0.16,0.08,0.055,1,0,0.419682656,0.034616032,1.06265E+11,128.8175446
0.16,0.08,0.055,1,1,1.221485866,0.034035186,1.17951E+11,142.200507
0.16,0.08,0.055,0,0,-0.899917964,0.033570218,81963092479,121.4722059
0.16,0.08,0.055,0,1,-0.442793507,0.036093772,96942494942,133.0771733
0.16,0.08,0.057,1,0,-0.13076769,0.040406299,1.16448E+11,119.9470058
0.16,0.08,0.057,1,1,0.493062141,0.04093491,1.3697E+11,133.1951248
0.16,0.08,0.057,0,0,-1.150472989,0.03582483,89658673003,109.0581607
0.16,0.08,0.057,0,1,-0.80135479,0.039755167,1.23926E+11,117.6620058
0.16,0.08,0.05,1,0,1.847405932,0.023364265,79091601374,139.153534
0.16,0.08,0.05,1,1,3.126635614,0.023123662,91974179001,143.9013339
0.16,0.08,0.05,0,0,-0.089542641,0.028137772,66412268856,116.8174683
0.16,0.08,0.05,0,1,0.451903232,0.027609559,68554822663,125.7894161
