sde_xAl,sde_xIn,sde_tRecess,sde_AlN1,sde_AlN2,Vth,Ion,ON_OFF_Ratio,SS
0.22,0.08,0.05,0,1,1.507587787,0.024479264,97023011360,135.7918133
0.24,0.18,0.055,1,0,3.504971483,0.03094573,81149078848,146.4957466
0.24,0.18,0.055,1,1,4.118772243,0.02936648,9093412404,150.366705
0.24,0.18,0.055,0,0,1.6893185,0.039002854,77636418871,121.0236248
0.24,0.18,0.055,0,1,2.63577701,0.035021772,1.0098E+11,142.6010768
0.24,0.18,0.057,1,0,2.390490861,0.037837527,97012449147,130.1977268
0.24,0.18,0.057,1,1,2.868078426,0.036079471,10766270427,145.2719116
0.24,0.18,0.057,0,0,0.894175852,0.046286295,91331375996,134.7872497
0.24,0.18,0.057,0,1,1.660698772,0.042837498,1.19985E+11,130.3126313
0.24,0.18,0.05,1,0,6.405167258,0.020810768,41878741359,179.9079684
0.24,0.18,0.05,1,1,7.250567905,0.020558176,5028578613,171.3539786
0.24,0.18,0.05,0,0,3.635956225,0.028778354,69965990011,140.6841363
0.24,0.18,0.05,0,1,5.051013224,0.024441455,89597502092,149.5237578
0.24,0.1,0.055,1,0,1.74281229,0.03295626,1.00942E+11,145.0091164
0.24,0.1,0.055,1,1,2.389821516,0.031902627,10386568090,131.3940859
0.24,0.1,0.055,0,0,-0.090294069,0.037434765,84180517688,134.6497173
0.24,0.1,0.055,0,1,0.872328779,0.035894824,1.21226E+11,118.8617971
0.24,0.1,0.057,1,0,0.92947255,0.040238467,1.20499E+11,126.5143089
0.24,0.1,0.057,1,1,1.391218603,0.039907432,12359242135,144.6442382
0.24,0.1,0.057,0,0,-0.497010666,0.041914575,95825018223,107.3001474
0.24,0.1,0.057,0,1,0.238356067,0.042408776,1.39642E+11,125.6009419
0.24,0.1,0.05,1,0,3.862584482,0.022308427,72489224940,147.5261652
0.24,0.1,0.05,1,1,4.785694653,0.022077193,7793986913,158.2995283
0.24,0.1,0.05,0,0,1.026273145,0.027923196,63717821984,150.7662571
0.24,0.1,0.05,0,1,2.483084415,0.024822917,90163508590,149.8336748
0.24,0.12,0.055,1,0,2.196902943,0.032524979,99391850349,139.5285567
0.24,0.12,0.055,1,1,2.814595818,0.03157464,10044690000,150.7355331
0.24,0.12,0.055,0,0,0.313922326,0.038610981,85721458264,133.6092123
0.24,0.12,0.055,0,1,1.312665824,0.035885627,1.1982E+11,123.0325276
0.24,0.12,0.057,1,0,1.276865307,0.040247537,1.19992E+11,138.9341208
0.24,0.12,0.057,1,1,1.752377129,0.039290336,12016072258,146.6465113
0.24,0.12,0.057,0,0,-0.165306224,0.043657106,96795188189,127.5310062
0.24,0.12,0.057,0,1,0.584226711,0.04313015,1.40251E+11,118.2026908
0.24,0.12,0.05,1,0,4.490275684,0.022223382,71385790802,147.786193
0.24,0.12,0.05,1,1,5.437064727,0.021569699,7559893698,150.1381303
0.24,0.12,0.05,0,0,1.665121167,0.028335498,64106112433,129.7200886
0.24,0.12,0.05,0,1,3.132635031,0.02491175,89760816951,144.4860359
0.24,0.14,0.055,1,0,2.613251932,0.032421717,90394861152,138.8938375
0.24,0.14,0.055,1,1,3.26182554,0.030810406,9744037183,139.5353693
0.24,0.14,0.055,0,0,0.791965313,0.038835634,84001286406,125.7142812
0.24,0.14,0.055,0,1,1.719818063,0.036176575,1.1572E+11,131.2066639
0.24,0.14,0.057,1,0,1.658541212,0.039463755,1.04085E+11,127.8296702
0.24,0.14,0.057,1,1,2.139642056,0.038107606,11619040588,143.2693055
0.24,0.14,0.057,0,0,0.180028378,0.044816675,93165855146,105.2916935
0.24,0.14,0.057,0,1,0.948762216,0.043303304,1.27179E+11,120.7846105
0.24,0.14,0.05,1,0,5.111859797,0.022038356,70492568729,164.7466206
0.24,0.14,0.05,1,1,6.057454616,0.021207928,5264658933,153.4579831
0.24,0.14,0.05,0,0,2.306694072,0.028876109,65040256595,147.938131
0.24,0.14,0.05,0,1,3.783630936,0.024821137,92238534457,149.2916255
0.24,0.16,0.055,1,0,3.086825145,0.031415976,83372098011,137.7418135
0.24,0.16,0.055,1,1,3.692194042,0.030123191,9456691851,146.8078752
0.24,0.16,0.055,0,0,1.211657007,0.039425458,79162781665,139.6728636
0.24,0.16,0.055,0,1,2.204522252,0.035304428,1.02911E+11,128.004235
0.24,0.16,0.057,1,0,1.988019718,0.03929546,1.01241E+11,126.1500605
0.24,0.16,0.057,1,1,2.497959658,0.037246894,11247680188,130.9076495
0.24,0.16,0.057,0,0,0.502082044,0.046243742,91979163181,134.7929381
0.24,0.16,0.057,0,1,1.27383185,0.043703965,1.23718E+11,127.9768348
0.24,0.16,0.05,1,0,5.720084161,0.021820759,62156515546,159.9869888
0.24,0.16,0.05,1,1,6.681214173,0.020707771,5108245857,182.8695779
0.24,0.16,0.05,0,0,2.986114225,0.028815403,60190784240,149.8282696
0.24,0.16,0.05,0,1,4.410258803,0.024785261,89949042702,157.689526
0.24,0.2,0.055,1,0,3.966529179,0.029790299,77633521659,145.7893794
0.24,0.2,0.055,1,1,4.534513252,0.028647252,8783889290,146.4657479
0.24,0.2,0.055,0,0,2.109900053,0.039173288,77489095641,140.735764
0.24,0.2,0.055,0,1,3.079521089,0.034383224,98734346389,144.3147567
0.24,0.2,0.057,1,0,2.762140622,0.036723707,90239982840,140.6201384
0.24,0.2,0.057,1,1,3.231321628,0.034917266,10354417181,134.1257486
0.24,0.2,0.057,0,0,1.286485431,0.045860246,88735292788,126.323218
0.24,0.2,0.057,0,1,2.045511723,0.0417836,1.13929E+11,122.5594103
0.24,0.2,0.05,1,0,7.021186331,0.020277945,40421106343,170.5193315
0.24,0.2,0.05,1,1,7.892826357,0.019711273,4001515787,166.7486686
0.24,0.2,0.05,0,0,4.238033363,0.029010666,77701363270,140.8242242
0.24,0.2,0.05,0,1,5.668930245,0.024149805,91496160767,148.3183698
0.24,0.22,0.055,1,0,4.374197542,0.029194235,70577157613,163.711779
0.24,0.22,0.055,1,1,4.960540996,0.027721961,8448821319,164.1133419
0.24,0.22,0.055,0,0,2.575552412,0.038486963,72276449652,123.9731709
0.24,0.22,0.055,0,1,3.511875009,0.033726393,91837830493,134.837812
0.24,0.22,0.057,1,0,3.097408286,0.036036868,83866524405,154.6817206
0.24,0.22,0.057,1,1,3.59319756,0.033693385,9937758670,147.30296
0.24,0.22,0.057,0,0,1.643793873,0.045651268,84175778196,121.2816115
0.24,0.22,0.057,0,1,2.389730469,0.041249916,1.05588E+11,134.8916919
0.24,0.22,0.05,1,0,7.631627552,0.019691752,38963266817,187.358415
0.24,0.22,0.05,1,1,8.491909137,0.019135407,3834556779,193.4337018
0.24,0.22,0.05,0,0,4.902567268,0.028315395,78673363563,142.7097866
0.24,0.22,0.05,0,1,6.292897193,0.023653246,51379377454,143.719199
0.24,0.24,0.055,1,0,4.832948727,0.027853023,65944369583,154.8583839
0.24,0.24,0.055,1,1,5.412785192,0.026411258,8025127589,149.0408719
0.24,0.24,0.055,0,0,2.981940979,0.038406443,71580503289,146.844374
0.24,0.24,0.055,0,1,3.968438876,0.032569365,89276713699,141.6101452
0.24,0.24,0.057,1,0,3.496685933,0.034264911,78992251649,141.0543536
0.24,0.24,0.057,1,1,3.953367953,0.032438561,9519565533,147.6223784
0.24,0.24,0.057,0,0,2.024485942,0.044784884,81816608787,124.1462886
0.24,0.24,0.057,0,1,2.774305437,0.039878559,1.00981E+11,142.1585942
0.24,0.24,0.05,1,0,8.192409092,0.019438857,31033370923,194.6020669
0.24,0.24,0.05,1,1,9.071345854,0.018673383,3715618480,194.3654582
0.24,0.24,0.05,0,0,5.496226169,0.028200475,75900160352,156.9678365
0.24,0.24,0.05,0,1,6.923143815,0.022935228,47889886536,143.3315689
0.24,0.26,0.055,1,0,5.247901014,0.02698396,63221359439,171.6289183
0.24,0.26,0.055,1,1,5.825996546,0.025532266,7692241984,170.092336
0.24,0.26,0.055,0,0,3.461464963,0.037019698,74875107694,130.0435947
0.24,0.26,0.055,0,1,4.390519871,0.031755954,90183147544,155.3336722
0.24,0.26,0.057,1,0,3.832400596,0.033383164,76458940286,149.1591876
0.24,0.26,0.057,1,1,4.311404142,0.03118085,9106902869,151.0089401
0.24,0.26,0.057,0,0,2.388747335,0.043974406,79952072423,126.6499295
0.24,0.26,0.057,0,1,3.135047561,0.038768652,97806547362,131.7248764
0.24,0.26,0.05,1,0,8.822314754,0.018518535,27863307153,202.9483932
0.24,0.26,0.05,1,1,9.644582878,0.018171936,3595029887,180.2234335
0.24,0.26,0.05,0,0,6.135254303,0.027370608,37335046263,138.5735469
0.24,0.26,0.05,0,1,7.502505459,0.022597931,44910161461,176.9029218
0.24,0.28,0.055,1,0,5.678152802,0.025868819,60134199089,157.3127417
0.24,0.28,0.055,1,1,6.232416519,0.024688312,5356428109,186.5652831
0.24,0.28,0.055,0,0,3.865025304,0.036552895,82333328765,151.019343
0.24,0.28,0.055,0,1,4.816258751,0.030769408,90068930670,151.6392182
0.24,0.28,0.057,1,0,4.194410837,0.032044716,72941283335,161.3203712
0.24,0.28,0.057,1,1,4.653946765,0.030112496,8741166860,153.0077365
0.24,0.28,0.057,0,0,2.72063283,0.043517529,78993318334,122.8437582
0.24,0.28,0.057,0,1,3.4893016,0.037649254,95208560402,151.0154129
0.24,0.28,0.05,1,0,9.467963202,0.017459418,26076619972,193.2382011
0.24,0.28,0.05,1,1,10.28032066,0.017172333,3389371495,192.6127534
0.24,0.28,0.05,0,0,6.741998742,0.0267453,30292902528,171.9442438
0.24,0.28,0.05,0,1,8.123851644,0.021753649,35554275291,170.9639029
0.24,0.3,0.055,1,0,6.16121654,0.024095927,40451042947,176.1734172
0.24,0.3,0.055,1,1,6.701726209,0.02309676,5002719426,183.4488737
0.24,0.3,0.055,0,0,4.329187691,0.035005876,82499800424,142.4629201
0.24,0.3,0.055,0,1,5.247358966,0.029608001,88371803961,151.8836867
0.24,0.3,0.057,1,0,4.557813753,0.030637229,69337843065,168.6821209
0.24,0.3,0.057,1,1,5.0186368,0.028715539,8242078332,155.5842304
0.24,0.3,0.057,0,0,3.099135981,0.042069906,77116965901,138.3687741
0.24,0.3,0.057,0,1,3.860199344,0.036146098,92744343025,145.5526718
0.24,0.3,0.05,1,0,10.01161047,0.017156496,25309345486,212.1316778
0.24,0.3,0.05,1,1,10.76773117,0.017253259,3371366838,162.6162806
0.24,0.3,0.05,0,0,7.419671502,0.025167865,28276192457,170.5764459
0.24,0.3,0.05,0,1,8.699917542,0.021237331,34426772727,151.9341913
0.24,0.08,0.055,1,0,1.322117181,0.032862941,1.05282E+11,131.1061183
0.24,0.08,0.055,1,1,1.938570052,0.03240726,10606316145,144.0341421
0.24,0.08,0.055,0,0,-0.431383111,0.035493217,87667852863,110.7403411
0.24,0.08,0.055,0,1,0.428243807,0.035638222,1.33314E+11,118.6193341
0.24,0.08,0.057,1,0,0.562421298,0.040149726,1.21915E+11,111.913882
0.24,0.08,0.057,1,1,1.031340389,0.040278707,12659828138,142.7122694
0.24,0.08,0.057,0,0,-0.80640301,0.039201898,1.08362E+11,126.1514835
0.24,0.08,0.057,0,1,-0.075722793,0.041039665,1.44671E+11,115.0907728
0.24,0.08,0.05,1,0,3.219760283,0.022343781,81283818443,135.0080533
0.24,0.08,0.05,1,1,4.199834063,0.021881575,7808421192,144.9475289
0.24,0.08,0.05,0,0,0.398169038,0.027604131,67897279465,139.1391163
0.24,0.08,0.05,0,1,1.879011542,0.024212706,97499560363,133.6370553
0.08,0.18,0.055,1,0,1.795597115,0.037790892,74653354086,124.7863902
0.08,0.18,0.055,1,1,2.644368409,0.035117429,1.00514E+11,145.0195812
0.08,0.18,0.055,0,0,1.298123845,0.041492111,80944399393,113.948018
0.08,0.18,0.055,0,1,1.307758139,0.041281566,79683306078,101.6966824
0.08,0.18,0.057,1,0,0.96836325,0.045354059,88640791616,127.3542678
0.08,0.18,0.057,1,1,1.686867356,0.042373002,1.18255E+11,114.4401711
0.08,0.18,0.057,0,0,0.583490115,0.047579276,92019096307,118.0709073
0.08,0.18,0.057,0,1,0.597957211,0.047291929,90597610091,112.3698991
0.08,0.18,0.05,1,0,3.808017144,0.027408527,71012350268,135.1745267
0.08,0.18,0.05,1,1,5.093356741,0.024633769,86258115298,143.2723719
0.08,0.18,0.05,0,0,3.019651576,0.032975707,65994869480,118.0942818
0.08,0.18,0.05,0,1,3.033569886,0.032794813,66066950656,129.7950599
0.08,0.1,0.055,1,0,0.036926763,0.036561998,81436728563,128.9673913
0.08,0.1,0.055,1,1,0.858280024,0.036412723,1.22319E+11,136.5393735
0.08,0.1,0.055,0,0,-0.502933463,0.036913182,79899534518,111.7247273
0.08,0.1,0.055,0,1,-0.493835958,0.036948524,80769363747,111.0387931
0.08,0.1,0.057,1,0,-0.40736842,0.041341496,91563257763,123.9001186
0.08,0.1,0.057,1,1,0.244366564,0.042408683,1.38928E+11,110.0215016
0.08,0.1,0.057,0,0,-0.889290954,0.039596076,85176438562,106.152598
0.08,0.1,0.057,0,1,-0.850503203,0.040103225,92548238002,103.3703319
0.08,0.1,0.05,1,0,1.195592056,0.027009944,62932324723,147.5833517
0.08,0.1,0.05,1,1,2.557962393,0.02491145,89230278228,136.5237718
0.08,0.1,0.05,0,0,0.510789117,0.029812147,65588647577,119.0555094
0.08,0.1,0.05,0,1,0.547365033,0.029567881,64793151873,122.5638277
0.08,0.12,0.055,1,0,0.415636437,0.03800279,84107585481,115.9415331
0.08,0.12,0.055,1,1,1.336972032,0.035961172,1.19583E+11,126.3134046
0.08,0.12,0.055,0,0,-0.051812522,0.038918878,83825855143,96.5318799
0.08,0.12,0.055,0,1,-0.057317228,0.039004385,82827265332,95.70530322
0.08,0.12,0.057,1,0,-0.093240162,0.043188969,94480438050,125.9213905
0.08,0.12,0.057,1,1,0.59553639,0.043103109,1.39928E+11,114.5608233
0.08,0.12,0.057,0,0,-0.525513566,0.042671793,91290764388,109.2655169
0.08,0.12,0.057,0,1,-0.49169254,0.042507132,90935268783,116.5290415
0.08,0.12,0.05,1,0,1.879632122,0.02693082,61883922088,130.4855141
0.08,0.12,0.05,1,1,3.159662612,0.025410708,89870084710,137.9919237
0.08,0.12,0.05,0,0,1.127676577,0.030742218,67203390200,113.5470648
0.08,0.12,0.05,0,1,1.183923659,0.0302848,65821525720,114.4324474
0.08,0.14,0.055,1,0,0.903668583,0.037890968,81499273055,131.2883028
0.08,0.14,0.055,1,1,1.754599761,0.036071436,1.12842E+11,128.3507994
0.08,0.14,0.055,0,0,0.411483479,0.040136687,83142736276,119.1864332
0.08,0.14,0.055,0,1,0.394153133,0.04031458,82391252165,115.3395889
0.08,0.14,0.057,1,0,0.269695414,0.044095312,90805698623,116.3880464
0.08,0.14,0.057,1,1,0.958306896,0.043237932,1.25683E+11,114.9139187
0.08,0.14,0.057,0,0,-0.158220348,0.044978909,90129901117,114.4271725
0.08,0.14,0.057,0,1,-0.136371101,0.044774354,89276986723,116.7918844
0.08,0.14,0.05,1,0,2.522965438,0.027313544,62626953987,139.9484923
0.08,0.14,0.05,1,1,3.830082907,0.025076976,89495402375,137.9928251
0.08,0.14,0.05,0,0,1.761205783,0.03162982,68320577768,115.7711796
0.08,0.14,0.05,0,1,1.780927945,0.031455393,67451305866,127.0685318
0.08,0.16,0.055,1,0,1.31333477,0.038437413,76873690122,128.5568807
0.08,0.16,0.055,1,1,2.194435119,0.03574716,1.03558E+11,131.0878823
0.08,0.16,0.055,0,0,0.840151968,0.041180269,80868229450,104.8895201
0.08,0.16,0.055,0,1,0.828090472,0.04127704,80090319459,102.5558392
0.08,0.16,0.057,1,0,0.616464024,0.044969571,88538797398,117.0273479
0.08,0.16,0.057,1,1,1.331516437,0.042817719,1.20793E+11,127.308005
0.08,0.16,0.057,0,0,0.213587265,0.046568631,90631532587,116.4137114
0.08,0.16,0.057,0,1,0.235269874,0.04626465,89298549476,107.4864328
0.08,0.16,0.05,1,0,3.144613818,0.027697834,59733185185,150.3230211
0.08,0.16,0.05,1,1,4.434190099,0.025210608,84630411660,148.9573592
0.08,0.16,0.05,0,0,2.435182683,0.032039895,64490190185,116.4775738
0.08,0.16,0.05,0,1,2.446610159,0.031907234,63617696404,110.6218933
0.08,0.2,0.055,1,0,2.231981367,0.037597532,73804240966,136.2674853
0.08,0.2,0.055,1,1,3.101083576,0.034214384,97099972457,140.876814
0.08,0.2,0.055,0,0,1.726903166,0.041859889,80761171057,108.203497
0.08,0.2,0.055,0,1,1.733334114,0.041643019,79357291130,110.4327061
0.08,0.2,0.057,1,0,1.346145108,0.044957711,86129552515,126.1033912
0.08,0.2,0.057,1,1,2.032429932,0.041874241,1.12321E+11,127.3106442
0.08,0.2,0.057,0,0,0.950648477,0.048094487,90352251166,119.4431351
0.08,0.2,0.057,0,1,0.920406548,0.048379492,89314291290,118.6383815
0.08,0.2,0.05,1,0,4.429693295,0.027335443,74744501336,134.4328802
0.08,0.2,0.05,1,1,5.681073381,0.024610986,88999078144,142.7539542
0.08,0.2,0.05,0,0,3.668873152,0.032971551,73577610178,111.3891077
0.08,0.2,0.05,0,1,3.697331593,0.032614454,82769404394,119.1972689
0.08,0.22,0.055,1,0,2.678735789,0.037048871,69063478499,141.0523026
0.08,0.22,0.055,1,1,3.53389532,0.033480997,88774828952,132.0969755
0.08,0.22,0.055,0,0,2.119781565,0.042460603,77372388951,118.6438301
0.08,0.22,0.055,0,1,2.130514788,0.042149971,75935868185,125.7168142
0.08,0.22,0.057,1,0,1.70555528,0.044546489,81283217530,139.9925931
0.08,0.22,0.057,1,1,2.430329319,0.040345251,1.02761E+11,126.6052233
0.08,0.22,0.057,0,0,1.315646717,0.04818794,87229067635,99.03207303
0.08,0.22,0.057,0,1,1.327811267,0.047802956,85760771640,120.5756638
0.08,0.22,0.05,1,0,5.069363216,0.026854223,75627747675,137.263759
0.08,0.22,0.05,1,1,6.369491814,0.023460131,50363545754,152.2453695
0.08,0.22,0.05,0,0,4.253572266,0.03333582,86194047995,119.9223462
0.08,0.22,0.05,0,1,4.302708412,0.032738504,88446407187,121.7987675
0.08,0.24,0.055,1,0,3.131616344,0.036184109,67385337965,134.677141
0.08,0.24,0.055,1,1,3.980215711,0.03241612,85457065293,132.9677021
0.08,0.24,0.055,0,0,2.587737958,0.041773218,75958713883,111.7840577
0.08,0.24,0.055,0,1,2.594198775,0.041488411,74919640855,108.5404634
0.08,0.24,0.057,1,0,2.078373794,0.043668793,78943011964,128.7037338
0.08,0.24,0.057,1,1,2.794462556,0.039235068,98760065053,126.841021
0.08,0.24,0.057,0,0,1.649500247,0.048415097,86683841230,119.8958039
0.08,0.24,0.057,0,1,1.689415206,0.047529155,84600961077,120.2837312
0.08,0.24,0.05,1,0,5.666333303,0.026649593,73242999592,147.0336192
0.08,0.24,0.05,1,1,6.941338202,0.023307421,47675757415,147.3680578
0.08,0.24,0.05,0,0,4.895290676,0.03281236,90707931063,130.225364
0.08,0.24,0.05,0,1,4.923740974,0.032429776,92766822717,127.1278657
0.08,0.26,0.055,1,0,3.537450441,0.03579692,73609431631,147.2533854
0.08,0.26,0.055,1,1,4.375694941,0.031923047,85453940310,131.5294627
0.08,0.26,0.055,0,0,3.004688839,0.041497886,75832676559,107.397644
0.08,0.26,0.055,0,1,3.008917117,0.041218186,75172177841,130.3964842
0.08,0.26,0.057,1,0,2.446272925,0.042675511,76690618696,137.5727088
0.08,0.26,0.057,1,1,3.138328624,0.03832656,95778921850,130.0013467
0.08,0.26,0.057,0,0,2.000300698,0.048091944,85614097853,104.7637701
0.08,0.26,0.057,0,1,2.009482799,0.047646895,84212977671,103.4013444
0.08,0.26,0.05,1,0,6.335397128,0.025492451,34827311460,162.809307
0.08,0.26,0.05,1,1,7.579990693,0.02238459,43963021109,148.2235264
0.08,0.26,0.05,0,0,5.481252069,0.032648704,99275250772,108.1885058
0.08,0.26,0.05,0,1,5.512974177,0.032225759,1.02443E+11,115.7474133
0.08,0.28,0.055,1,0,3.967217307,0.034882946,78931998783,130.5753157
0.08,0.28,0.055,1,1,4.815074414,0.030740538,85418099633,157.9300922
0.08,0.28,0.055,0,0,3.441508486,0.040677132,78363487001,110.6584207
0.08,0.28,0.055,0,1,3.448571966,0.04034167,81694112480,112.4717588
0.08,0.28,0.057,1,0,2.802028143,0.041705669,74726335047,146.2089371
0.08,0.28,0.057,1,1,3.502196435,0.036991322,92038163880,141.676937
0.08,0.28,0.057,0,0,2.392976543,0.046817815,83469858824,117.4343802
0.08,0.28,0.057,0,1,2.399393777,0.046382138,81881388695,116.1729948
0.08,0.28,0.05,1,0,6.97159459,0.02454579,27698257389,185.8079774
0.08,0.28,0.05,1,1,8.11506629,0.022352119,36153181933,164.1888969
0.08,0.28,0.05,0,0,6.138793123,0.031440794,34948302548,124.7549393
0.08,0.28,0.05,0,1,6.076744872,0.032092881,35333420443,145.8890607
0.08,0.3,0.055,1,0,4.407810493,0.033665262,78722411874,156.3250846
0.08,0.3,0.055,1,1,5.231429474,0.029773766,85188290177,135.1345914
0.08,0.3,0.055,0,0,3.870883205,0.0397286,87963333099,120.8663051
0.08,0.3,0.055,0,1,3.85111794,0.03978102,92348922030,112.1306168
0.08,0.3,0.057,1,0,3.170752193,0.04035526,73104023468,147.6087351
0.08,0.3,0.057,1,1,3.853847182,0.035780606,89046731959,152.8008198
0.08,0.3,0.057,0,0,2.707684037,0.046610155,82670131378,119.375683
0.08,0.3,0.057,0,1,2.755927601,0.045436618,80616309609,118.1994159
0.08,0.3,0.05,1,0,7.570059953,0.023852089,26735036303,169.1302237
0.08,0.3,0.05,1,1,8.702474313,0.021694653,34799707588,181.1074712
0.08,0.3,0.05,0,0,6.661329216,0.031574478,34721942973,140.2947736
0.08,0.3,0.05,0,1,6.671724008,0.031405363,34491559930,146.4431334
0.08,0.08,0.055,1,0,-0.361056193,0.035176711,87562454456,119.1990031
0.08,0.08,0.055,1,1,0.414913037,0.035975082,1.3156E+11,136.5925304
0.08,0.08,0.055,0,0,-0.950970896,0.034044635,78857687199,90.68919866
0.08,0.08,0.055,0,1,-0.841225447,0.034202672,85980516384,120.8904886
0.08,0.08,0.057,1,0,-0.687510189,0.038649589,95212097348,128.8687423
0.08,0.08,0.057,1,1,-0.100815455,0.041255777,1.41388E+11,126.7356617
0.08,0.08,0.057,0,0,-1.252387574,0.035672319,82411079147,107.6890298
0.08,0.08,0.057,0,1,-1.164178636,0.037398972,90977916994,114.2710455
0.08,0.08,0.05,1,0,0.58270634,0.026659062,67060056803,137.0955057
0.08,0.08,0.05,1,1,1.889189325,0.02487776,98992583010,150.8967909
