sde_xAl,sde_xIn,sde_tRecess,sde_AlN1,sde_AlN2,Vth,Ion,ON_OFF_Ratio,SS
0.08,0.08,0.05,0,0,-0.101374402,0.02865253,68005812758,117.6108306
0.08,0.08,0.05,0,1,-0.134941186,0.028993455,69550350783,115.622719
0.14,0.18,0.055,1,0,2.403908175,0.03454976,84174973023,127.2207396
0.14,0.18,0.055,1,1,3.220245292,0.03307388,1.013E+11,147.4074366
0.14,0.18,0.055,0,0,1.284148551,0.04167621,80614634721,121.4115648
0.14,0.18,0.055,0,1,1.506249496,0.0399933,79861937687,127.6556349
0.14,0.18,0.057,1,0,1.495145765,0.042028737,98762311351,133.1226485
0.14,0.18,0.057,1,1,2.170287838,0.039659852,1.19162E+11,135.6582108
0.14,0.18,0.057,0,0,0.591078409,0.047493319,91354698696,118.4648168
0.14,0.18,0.057,0,1,0.7422373,0.046889953,92726160926,126.3617782
0.14,0.18,0.05,1,0,4.718032818,0.023902663,77836981169,140.3494035
0.14,0.18,0.05,1,1,5.957802535,0.023243323,74541996618,151.406698
0.14,0.18,0.05,0,0,3.023457502,0.032952106,66327993968,125.9798589
0.14,0.18,0.05,0,1,3.33361856,0.030671051,66957996563,150.524344
0.14,0.1,0.055,1,0,0.617171104,0.035527024,99801121315,130.8273026
0.14,0.1,0.055,1,1,1.489091247,0.034321964,1.26503E+11,132.9392126
0.14,0.1,0.055,0,0,-0.509575509,0.036778459,79414505021,113.834827
0.14,0.1,0.055,0,1,-0.263283589,0.03756512,83793403986,120.6480265
0.14,0.1,0.057,1,0,0.061776284,0.041450557,1.11881E+11,114.9016807
0.14,0.1,0.057,1,1,0.699286241,0.041654283,1.49989E+11,123.2439133
0.14,0.1,0.057,0,0,-0.882899658,0.039385198,84198463697,111.1220265
0.14,0.1,0.057,0,1,-0.634303732,0.04166135,92596223095,106.5355201
0.14,0.1,0.05,1,0,2.125256693,0.024241154,74352228484,148.3179445
0.14,0.1,0.05,1,1,3.459019994,0.023881262,92657670314,134.1723811
0.14,0.1,0.05,0,0,0.515068971,0.029597288,64592765902,112.2976862
0.14,0.1,0.05,0,1,0.78413536,0.028684923,65687962839,133.1188721
0.14,0.12,0.055,1,0,1.037492229,0.035898401,99891003702,140.634425
0.14,0.12,0.055,1,1,1.917324089,0.034301303,1.25259E+11,136.3112926
0.14,0.12,0.055,0,0,-0.049725736,0.038826991,82913179256,95.85292591
0.14,0.12,0.055,0,1,0.135431037,0.038841708,86371050555,132.3780402
0.14,0.12,0.057,1,0,0.397776048,0.042339408,1.13528E+11,122.6661731
0.14,0.12,0.057,1,1,1.034596681,0.042081654,1.50113E+11,138.38486
0.14,0.12,0.057,0,0,-0.493552542,0.042319297,90257486813,107.4029945
0.14,0.12,0.057,0,1,-0.289301814,0.043413391,95401324047,108.8962855
0.14,0.12,0.05,1,0,2.802374439,0.024165312,73375608076,145.5582893
0.14,0.12,0.05,1,1,4.057669073,0.02420595,92459385251,154.3723832
0.14,0.12,0.05,0,0,1.177931655,0.030239309,65977187920,115.2476344
0.14,0.12,0.05,0,1,1.398352067,0.029424751,66600915665,144.0453904
0.14,0.14,0.055,1,0,1.510288635,0.035330444,95935013143,123.8282416
0.14,0.14,0.055,1,1,2.373583951,0.033781657,1.09929E+11,130.5856267
0.14,0.14,0.055,0,0,0.419529846,0.040028597,82466972858,117.8176515
0.14,0.14,0.055,0,1,0.61177899,0.039402986,85359850583,124.2038249
0.14,0.14,0.057,1,0,0.760490838,0.042661761,1.05379E+11,122.0744627
0.14,0.14,0.057,1,1,1.398737295,0.041750486,1.2912E+11,140.8413767
0.14,0.14,0.057,0,0,-0.147419944,0.044844493,89435069512,115.7031356
0.14,0.14,0.057,0,1,0.041709015,0.044823282,92448919385,118.5189806
0.14,0.14,0.05,1,0,3.435269911,0.02431145,76855753248,146.9695182
0.14,0.14,0.05,1,1,4.716690719,0.0238089,90281417788,146.4487144
0.14,0.14,0.05,0,0,1.762341559,0.03160023,67653919049,122.9233612
0.14,0.14,0.05,0,1,2.076537232,0.029746198,66986708255,124.2789259
0.14,0.16,0.055,1,0,1.936660566,0.035274873,86947351382,145.1050093
0.14,0.16,0.055,1,1,2.805687402,0.033400291,1.03868E+11,129.5228891
0.14,0.16,0.055,0,0,0.842531616,0.041155156,80172282541,104.0449555
0.14,0.16,0.055,0,1,1.026154072,0.040268582,81049865188,125.1335516
0.14,0.16,0.057,1,0,1.122252151,0.042593275,1.0112E+11,131.4137418
0.14,0.16,0.057,1,1,1.763470324,0.041137915,1.24752E+11,142.776927
0.14,0.16,0.057,0,0,0.222295693,0.046468174,89946361399,117.1740354
0.14,0.16,0.057,0,1,0.380991212,0.046178957,92129918656,128.0171073
0.14,0.16,0.05,1,0,4.073793173,0.024221553,77929571289,156.5607286
0.14,0.16,0.05,1,1,5.315771346,0.02379687,78931362099,144.6019709
0.14,0.16,0.05,0,0,2.440568986,0.031990132,64050717035,112.0663567
0.14,0.16,0.05,0,1,2.704872511,0.030348113,62814526336,144.3693375
0.14,0.2,0.055,1,0,2.830801745,0.034205834,83010939496,146.3160514
0.14,0.2,0.055,1,1,3.688671884,0.031875681,96117029959,141.6032763
0.14,0.2,0.055,0,0,1.729976675,0.041831816,80173128832,107.3450923
0.14,0.2,0.055,0,1,1.914997802,0.040412157,79827378758,139.771413
0.14,0.2,0.057,1,0,1.865769789,0.041262668,95339264815,131.7682865
0.14,0.2,0.057,1,1,2.508869736,0.039118715,1.08978E+11,145.2602165
0.14,0.2,0.057,0,0,0.957471424,0.048015072,89743565712,119.5732852
0.14,0.2,0.057,0,1,1.135079335,0.046661807,90340439898,127.6831024
0.14,0.2,0.05,1,0,5.31523697,0.023861175,80075952585,145.1204617
0.14,0.2,0.05,1,1,6.582615199,0.022713895,52219117563,165.0982936
0.14,0.2,0.05,0,0,3.673253792,0.032938614,80595110334,110.3337613
0.14,0.2,0.05,0,1,3.996599553,0.030344654,78396890045,142.363469
0.14,0.22,0.055,1,0,3.296641986,0.03313434,78264871384,138.9340261
0.14,0.22,0.055,1,1,4.11542858,0.031100437,86182593364,148.2655003
0.14,0.22,0.055,0,0,2.14393777,0.042156998,76559391850,120.9732895
0.14,0.22,0.055,0,1,2.395212212,0.039637863,74353392954,134.6830976
0.14,0.22,0.057,1,0,2.224064632,0.040525463,88036433322,128.3056556
0.14,0.22,0.057,1,1,2.894838323,0.03768424,1.01569E+11,129.2425391
0.14,0.22,0.057,0,0,1.318471202,0.048159146,86702307460,102.5165732
0.14,0.22,0.057,0,1,1.507241365,0.046343402,85574135782,127.1601415
0.14,0.22,0.05,1,0,5.957055719,0.023238658,81535840527,151.9448525
0.14,0.22,0.05,1,1,7.16377769,0.022456005,50862531342,159.0122727
0.14,0.22,0.05,0,0,4.278601963,0.033081263,88647912396,120.0751723
0.14,0.22,0.05,0,1,4.597599388,0.030426658,81777779660,139.5804368
0.14,0.24,0.055,1,0,3.699453992,0.032773758,79356711946,152.2628563
0.14,0.24,0.055,1,1,4.558838554,0.030004661,81599454301,143.4599559
0.14,0.24,0.055,0,0,2.590778844,0.041751257,75702142696,110.9650761
0.14,0.24,0.055,0,1,2.820754864,0.039357343,72814772225,137.5212897
0.14,0.24,0.057,1,0,2.588557952,0.039536329,84922020312,140.3629067
0.14,0.24,0.057,1,1,3.266895838,0.036359132,96837325221,136.9888645
0.14,0.24,0.057,0,0,1.65245235,0.048387126,86160826232,119.6614798
0.14,0.24,0.057,0,1,1.875903698,0.045767018,83646755142,125.1137279
0.14,0.24,0.05,1,0,6.60323002,0.022430845,40225134399,139.1701943
0.14,0.24,0.05,1,1,7.787792231,0.021703266,38586460574,154.9498387
0.14,0.24,0.05,0,0,4.909450323,0.032670305,93282291176,129.1769052
0.14,0.24,0.05,0,1,5.248657074,0.02971385,80797082336,144.2590479
0.14,0.26,0.055,1,0,4.171480427,0.031329792,80627246144,138.1916851
0.14,0.26,0.055,1,1,4.969584803,0.029229035,78492987204,138.1926837
0.14,0.26,0.055,0,0,2.995854514,0.041641423,76257565536,105.0855402
0.14,0.26,0.055,0,1,3.26782117,0.03851615,74037524786,140.9383149
0.14,0.26,0.057,1,0,2.936219417,0.038688336,83005936366,145.0705365
0.14,0.26,0.057,1,1,3.619124723,0.035248493,92875504092,134.8942004
0.14,0.26,0.057,0,0,2.004755671,0.048036797,85082875346,104.1308752
0.14,0.26,0.057,0,1,2.229510643,0.045203017,82012993147,125.5894665
0.14,0.26,0.05,1,0,7.217963157,0.021777449,37370700966,163.2620165
0.14,0.26,0.05,1,1,8.457833963,0.020450067,35090847295,167.3280434
0.14,0.26,0.05,0,0,5.477048263,0.032711805,1.0248E+11,117.1626376
0.14,0.26,0.05,0,1,5.847605831,0.029371276,81511228134,157.2372455
0.14,0.28,0.055,1,0,4.582745053,0.030575099,80481016055,148.3836564
0.14,0.28,0.055,1,1,5.415055157,0.027944768,74399651745,146.081382
0.14,0.28,0.055,0,0,3.459185289,0.040433708,81958719868,120.9174233
0.14,0.28,0.055,0,1,3.689039796,0.037830946,82292818542,130.324478
0.14,0.28,0.057,1,0,3.294694739,0.037519426,81660187841,152.6952928
0.14,0.28,0.057,1,1,3.961555992,0.034223028,89180164415,147.6422145
0.14,0.28,0.057,0,0,2.396115197,0.046782934,83061418190,116.7851627
0.14,0.28,0.057,0,1,2.592583769,0.044265235,79945653888,135.1831268
0.14,0.28,0.05,1,0,7.785592932,0.021479488,30326511112,171.5129573
0.14,0.28,0.05,1,1,9.005601132,0.020186859,34009521371,171.5280101
0.14,0.28,0.05,0,0,6.071987203,0.032221635,35604704041,142.6785236
0.14,0.28,0.05,0,1,6.465866617,0.028616489,32149447148,141.0522054
0.14,0.3,0.055,1,0,5.000560892,0.02962917,79476028285,145.6385045
0.14,0.3,0.055,1,1,5.826661104,0.027013385,70915411704,162.7265306
0.14,0.3,0.055,0,0,3.844267017,0.040136888,92473174431,108.6165054
0.14,0.3,0.055,0,1,4.105374801,0.03702841,84758587572,128.4938917
0.14,0.3,0.057,1,0,3.656344671,0.036200453,82375187622,154.3498397
0.14,0.3,0.057,1,1,4.347700111,0.032484019,84009204894,141.4998164
0.14,0.3,0.057,0,0,2.733687337,0.046185145,82126176884,105.7065287
0.14,0.3,0.057,0,1,2.933361302,0.043508328,78587868599,138.2658661
0.14,0.3,0.05,1,0,8.363096919,0.020937893,29320459829,147.4611566
0.14,0.3,0.05,1,1,9.629924209,0.019198907,32082785305,198.6548927
0.14,0.3,0.05,0,0,6.667069401,0.031521122,34457123597,115.1102678
0.14,0.3,0.05,0,1,7.055848955,0.028014497,31269120796,178.1855034
0.14,0.08,0.055,1,0,0.207930818,0.034825829,1.07054E+11,116.7804292
0.14,0.08,0.055,1,1,1.028443013,0.034594471,1.32137E+11,134.8191391
0.14,0.08,0.055,0,0,-0.930558154,0.033525909,77186332156,95.95564577
0.14,0.08,0.055,0,1,-0.625148096,0.035744443,86443776630,133.4007861
0.14,0.08,0.057,1,0,-0.271177419,0.039946673,1.1657E+11,130.2455047
0.14,0.08,0.057,1,1,0.368803328,0.040898595,1.49128E+11,127.3170902
0.14,0.08,0.057,0,0,-1.242412566,0.035482305,85466301442,114.2053813
0.14,0.08,0.057,0,1,-0.94197217,0.038996033,94085594962,125.2006857
0.14,0.08,0.05,1,0,1.487246006,0.023995621,80866764644,129.0882991
0.14,0.08,0.05,1,1,2.813171906,0.023788991,1.04547E+11,149.5607415
0.14,0.08,0.05,0,0,-0.143924609,0.028565789,67722524920,116.6952492
0.14,0.08,0.05,0,1,0.108484612,0.028510405,70038786158,143.5263543
0.26,0.18,0.055,1,0,3.75937064,0.029610432,70885764908,142.2112044
0.26,0.18,0.055,1,1,4.259467735,0.029155457,8631361029,160.0130624
0.26,0.18,0.055,0,0,1.922574324,0.037839621,98742624011,141.2851823
0.26,0.18,0.055,0,1,2.896161134,0.034243778,99467636595,136.817047
0.26,0.18,0.057,1,0,2.574907082,0.036729124,85836078106,147.395731
0.26,0.18,0.057,1,1,2.973381966,0.035912687,10204187318,155.7794636
0.26,0.18,0.057,0,0,1.105823342,0.045123814,1.12806E+11,133.0449529
0.26,0.18,0.057,0,1,1.871451692,0.041932459,1.1846E+11,125.6935827
0.26,0.18,0.05,1,0,6.751209014,0.019935809,36753005662,174.6819638
0.26,0.18,0.05,1,1,7.486276129,0.020269342,4793526843,161.2471543
0.26,0.18,0.05,0,0,4.009853698,0.026896429,94629042293,147.9053929
0.26,0.18,0.05,0,1,5.435269136,0.02383098,85710312766,145.7521629
0.26,0.1,0.055,1,0,1.96547587,0.032296678,89338352762,145.6339377
0.26,0.1,0.055,1,1,2.548932162,0.031701089,9670843267,144.1075634
0.26,0.1,0.055,0,0,0.135315656,0.037202456,1.11932E+11,137.3105904
0.26,0.1,0.055,0,1,1.114423736,0.035572803,1.21325E+11,134.137568
0.26,0.1,0.057,1,0,1.101490972,0.039691678,1.06963E+11,137.3852354
0.26,0.1,0.057,1,1,1.532224547,0.039440332,11470978501,145.5204635
0.26,0.1,0.057,0,0,-0.272235115,0.041817586,1.29426E+11,115.7675828
0.26,0.1,0.057,0,1,0.380288327,0.042862901,1.42331E+11,113.7402563
0.26,0.1,0.05,1,0,4.216475576,0.021619631,64080699218,152.9925713
0.26,0.1,0.05,1,1,5.054953529,0.021697882,7357045209,152.9927756
0.26,0.1,0.05,0,0,1.398930888,0.026569494,85570701555,147.830649
0.26,0.1,0.05,0,1,2.875791487,0.024568905,90089646065,148.1143909
0.26,0.12,0.055,1,0,2.418101099,0.031820983,87670969429,141.8803405
0.26,0.12,0.055,1,1,2.983633746,0.031165129,9411504781,149.7942427
0.26,0.12,0.055,0,0,0.596875164,0.03756618,1.07964E+11,129.3486544
0.26,0.12,0.055,0,1,1.55362116,0.035553823,1.19968E+11,131.64156
0.26,0.12,0.057,1,0,1.470159001,0.039230308,1.05374E+11,138.6207228
0.26,0.12,0.057,1,1,1.889824494,0.038791272,11228186111,149.3658978
0.26,0.12,0.057,0,0,0.039436654,0.043405313,1.27025E+11,117.7192436
0.26,0.12,0.057,0,1,0.783457481,0.042803649,1.40697E+11,127.0976758
0.26,0.12,0.05,1,0,4.818205719,0.021677286,63874740524,162.1937799
0.26,0.12,0.05,1,1,5.662588863,0.021507561,7174085706,155.7548581
0.26,0.12,0.05,0,0,2.077417997,0.026572653,84385965619,142.0337718
0.26,0.12,0.05,0,1,3.529021095,0.024506157,88843859298,153.5672398
0.26,0.14,0.055,1,0,2.840124833,0.031564755,78004116166,151.7935937
0.26,0.14,0.055,1,1,3.421340983,0.030456532,9162743284,144.1840235
0.26,0.14,0.055,0,0,1.024392467,0.038076221,1.07745E+11,133.1639605
0.26,0.14,0.055,0,1,1.993197085,0.035389495,1.13508E+11,141.1215403
0.26,0.14,0.057,1,0,1.840451412,0.038521876,91764787134,140.213191
0.26,0.14,0.057,1,1,2.269918831,0.037652876,10868209704,144.1597445
0.26,0.14,0.057,0,0,0.34403367,0.044929698,1.17726E+11,110.4144646
0.26,0.14,0.057,0,1,1.141952325,0.042887263,1.26234E+11,118.7258338
0.26,0.14,0.05,1,0,5.474148897,0.021127949,61987730012,165.8429476
0.26,0.14,0.05,1,1,6.277113446,0.021139444,5041840278,155.7938281
0.26,0.14,0.05,0,0,2.714402145,0.026971871,86039638036,146.1210028
0.26,0.14,0.05,0,1,4.174656492,0.024351213,89610614668,137.0828014
0.26,0.16,0.055,1,0,3.287562531,0.030814392,74111310132,136.5277217
0.26,0.16,0.055,1,1,3.845880114,0.029785239,8919626928,150.5824295
0.26,0.16,0.055,0,0,1.491493623,0.037796829,97906205822,132.0975977
0.26,0.16,0.055,0,1,2.426829981,0.035158107,1.03286E+11,136.1074658
0.26,0.16,0.057,1,0,2.210587279,0.037654715,88548569872,140.6963804
0.26,0.16,0.057,1,1,2.6309826,0.036690943,10486762359,149.143893
0.26,0.16,0.057,0,0,0.748850952,0.044908302,1.13991E+11,124.3512149
0.26,0.16,0.057,0,1,1.518324528,0.04234736,1.2083E+11,127.9373479
0.26,0.16,0.05,1,0,6.074826551,0.020917906,39569634616,184.5661506
0.26,0.16,0.05,1,1,6.9129266,0.02048677,4866217958,186.7755901
0.26,0.16,0.05,0,0,3.35820639,0.027089423,89536003562,155.2922465
0.26,0.16,0.05,0,1,4.773247597,0.024482829,85979892712,155.0744768
0.26,0.2,0.055,1,0,4.193663637,0.02875393,68180982899,166.5041765
0.26,0.2,0.055,1,1,4.716852424,0.027889268,8227024890,148.8041937
0.26,0.2,0.055,0,0,2.38626542,0.037258157,96431530254,125.4055653
0.26,0.2,0.055,0,1,3.318302833,0.033794838,97453579482,151.7633648
0.26,0.2,0.057,1,0,2.948282121,0.035538644,78699044275,140.6967104
0.26,0.2,0.057,1,1,3.334544615,0.034740114,9842121642,157.5636105
0.26,0.2,0.057,0,0,1.48473948,0.044650107,1.09717E+11,132.455306
0.26,0.2,0.057,0,1,2.250370089,0.040902192,1.12031E+11,124.3252287
0.26,0.2,0.05,1,0,7.322235922,0.019749203,36051339798,195.8606062
0.26,0.2,0.05,1,1,8.147236928,0.019234996,3762403723,198.5850439
0.26,0.2,0.05,0,0,4.619777389,0.026940385,98872155134,139.4463079
0.26,0.2,0.05,0,1,6.045866588,0.023533798,52043149891,142.9330716
0.26,0.22,0.055,1,0,4.604398407,0.028092234,61870110024,160.5484771
0.26,0.22,0.055,1,1,5.124498657,0.02716281,7985448025,165.291354
0.26,0.22,0.055,0,0,2.794123637,0.037263285,92117295707,146.9342285
0.26,0.22,0.055,0,1,3.775132865,0.032702019,88794990342,134.542575
0.26,0.22,0.057,1,0,3.305673326,0.03448339,73636214356,163.4789576
0.26,0.22,0.057,1,1,3.692788373,0.033541277,9477858752,156.9759661
0.26,0.22,0.057,0,0,1.836623618,0.044350238,1.04159E+11,139.899484
0.26,0.22,0.057,0,1,2.594108124,0.040298185,1.03794E+11,125.3187147
0.26,0.22,0.05,1,0,7.932418744,0.019143856,29017104080,169.2430381
0.26,0.22,0.05,1,1,8.738211645,0.018703544,3628138730,198.1657615
0.26,0.22,0.05,0,0,5.276325987,0.026265173,1.00001E+11,143.7467803
0.26,0.22,0.05,0,1,6.681520453,0.022832198,50081651496,147.7295525
0.26,0.24,0.055,1,0,5.071393834,0.026640645,57877127502,168.4247114
0.26,0.24,0.055,1,1,5.565199719,0.025977329,7617012162,155.665201
0.26,0.24,0.055,0,0,3.27399431,0.035991817,94001397826,132.9175656
0.26,0.24,0.055,0,1,4.182435501,0.032153393,85879809248,148.1944582
0.26,0.24,0.057,1,0,3.652468069,0.033493128,70766454652,162.8677799
0.26,0.24,0.057,1,1,4.058174297,0.032184456,9073481170,161.2471542
0.26,0.24,0.057,0,0,2.194080155,0.04374575,1.03005E+11,143.0137779
0.26,0.24,0.057,0,1,2.961609805,0.039139761,99655513686,147.8382932
0.26,0.24,0.05,1,0,8.548866049,0.018403996,27044195298,182.8829872
0.26,0.24,0.05,1,1,9.315934602,0.018242701,3523301016,199.6206327
0.26,0.24,0.05,0,0,5.881976155,0.025965587,95391219779,161.5926948
0.26,0.24,0.05,0,1,7.29521584,0.022226364,47189021632,140.7667348
0.26,0.26,0.055,1,0,5.485345055,0.025771899,55480130217,174.6766591
0.26,0.26,0.055,1,1,5.975616609,0.025118872,5291587389,153.2540451
0.26,0.26,0.055,0,0,3.686809013,0.035511657,1.01242E+11,150.3631575
0.26,0.26,0.055,0,1,4.645079467,0.030724175,83795931923,138.0649809
0.26,0.26,0.057,1,0,4.016041585,0.032179116,67578226903,163.4965383
0.26,0.26,0.057,1,1,4.425359552,0.030778261,8657990085,153.1111603
0.26,0.26,0.057,0,0,2.571457419,0.042603647,99751498891,146.0899271
0.26,0.26,0.057,0,1,3.325540065,0.037908709,95930852509,151.4918683
0.26,0.26,0.05,1,0,9.1368304,0.017837217,24818339303,188.4401939
0.26,0.26,0.05,1,1,9.93478215,0.017385403,3346772011,202.7389043
0.26,0.26,0.05,0,0,6.493754635,0.025416702,47617705523,144.3131055
0.26,0.26,0.05,0,1,7.879886491,0.021793882,36442193241,172.9868494
0.26,0.28,0.055,1,0,5.917378063,0.024628592,52465554753,159.9685068
0.26,0.28,0.055,1,1,6.394748127,0.024110601,5064201381,159.2016621
0.26,0.28,0.055,0,0,4.143885948,0.034196366,1.0003E+11,133.0432643
0.26,0.28,0.055,0,1,5.063418947,0.029782872,83815443379,160.1616147
0.26,0.28,0.057,1,0,4.381881962,0.030778642,64096533120,166.0306613
0.26,0.28,0.057,1,1,4.77254932,0.029632391,8288567633,166.1211237
0.26,0.28,0.057,0,0,2.92894442,0.041622029,98266588442,149.75611
0.26,0.28,0.057,0,1,3.699153809,0.036413643,91843347388,149.1260545
0.26,0.28,0.05,1,0,9.765901093,0.016901502,23248485275,218.8708796
0.26,0.28,0.05,1,1,10.50439172,0.016874619,3236949554,206.3391761
0.26,0.28,0.05,0,0,7.108810625,0.02469104,38330389889,172.847227
0.26,0.28,0.05,0,1,8.499210121,0.020929097,34498414176,170.2703685
0.26,0.3,0.055,1,0,6.344304292,0.023522723,36212851973,161.990257
0.26,0.3,0.055,1,1,6.845788624,0.022732968,4761293194,169.5453118
0.26,0.3,0.055,0,0,4.566866495,0.033228067,99493254414,152.8671318
0.26,0.3,0.055,0,1,5.481462897,0.028764038,83389577165,163.3564159
0.26,0.3,0.057,1,0,4.746556886,0.029371101,61105704363,167.1893971
0.26,0.3,0.057,1,1,5.144772307,0.028135202,7800756099,169.9462469
0.26,0.3,0.057,0,0,3.291008775,0.040394695,1.02879E+11,151.783532
0.26,0.3,0.057,0,1,4.060669062,0.035036594,88486394546,151.3522089
0.26,0.3,0.05,1,0,10.3666008,0.016166239,22099091725,226.2719974
0.26,0.3,0.05,1,1,11.0785684,0.016309102,3117096081,202.5130278
0.26,0.3,0.05,0,0,7.782978913,0.023207397,35749607574,189.8132151
0.26,0.3,0.05,0,1,9.063317191,0.020503868,33536705545,166.0358027
0.26,0.08,0.055,1,0,1.548332336,0.032204681,91225682959,136.389677
0.26,0.08,0.055,1,1,2.084047119,0.032447411,10011552438,135.3156071
0.26,0.08,0.055,0,0,-0.228618516,0.035771619,1.25476E+11,135.0364781
0.26,0.08,0.055,0,1,0.639116854,0.035724421,1.33178E+11,139.3667824
0.26,0.08,0.057,1,0,0.741004362,0.039727964,1.0839E+11,135.25414
0.26,0.08,0.057,1,1,1.190228472,0.03966025,11732795616,129.8827633
0.26,0.08,0.057,0,0,-0.599819981,0.039659769,1.37677E+11,107.3191214
0.26,0.08,0.057,0,1,0.080242424,0.041465543,1.44698E+11,126.097443
0.26,0.08,0.05,1,0,3.573001038,0.021753265,71187792486,139.3232301
